galaxy	11	160,67,6,39,41,43,203,238,143,50,20,186,63
galaxy	12	128,256,257,259,138,12,141,142,143,155,41,176,50,61,64,65,67,68,198,74,202,79,209,89,90,218,121,98,226,229,230,236,110,238,239,113,246,248,249,122,251
galaxy	13	128,65,66,3,129,130,131,259,138,142,79,144,209,146,150,89,90,183,160,226,37,39,41,44,109,236,238,51,179,243,119,248,250,60,62
galaxy	14	64,65,66,128,73,142,79,143,17,209,89,90,153,154,155,160,34,35,36,37,226,42,171,187,48,49,243,252,118,123,60
galaxy	15	64,65,67,75,203,144,145,96,34,36,37,228,106,109,48,51,116,180,249,250,188
galaxy	16	128,65,192,67,68,199,203,209,89,90,219,159,226,42,238,240,181,252,189,62
galaxy	17	128,65,192,138,202,140,77,141,142,143,145,209,214,89,218,220,159,224,162,103,40,41,42,104,105,174,175,238,241,63,190,61,62,127
galaxy	18	138,202,140,141,142,143,203,209,89,218,90,220,223,162,164,229,171,238,239,114,247,251,61,191
galaxy	19	67,227,7,40,199,171,144,242,115,53,90
galaxy	20	229,198,103,232,202,141,142,143,111,209,239,153,159
galaxy	21	128,65,67,259,143,210,89,90,219,220,225,162,227,229,232,238,239,112,247,63
galaxy	22	128,225,89,90,251,141,143
galaxy	23	67,259,215,171,141,142
galaxy	24	161,259,229,90,141
galaxy	25	144,65,67,213,42,141,142
galaxy	26	146,147,164,226,259,89,90
galaxy	27	144,41,68
galaxy	28	89,218,233,149
galaxy	29	241,141,89,235,61,142
galaxy	30	239,89,90,141,63
galaxy	31	89,239
galaxy	32	144,67,42,76,79
galaxy	33	89,90
galaxy	34	89,65,67
galaxy	35	90
galaxy	36	42
galaxy	37	89,90
galaxy	38	67,227
galaxy	39	89
galaxy	40	259,67,251,239
galaxy	41	259
galaxy	42	161,90,229
galaxy	43	89,90
galaxy	44	89,231
galaxy	45	259
galaxy	46	65,89,90,235,239
galaxy	47	67
galaxy	48	89,235
galaxy	49	89
galaxy	50	89
galaxy	51	89
galaxy	52	89,90
galaxy	55	89
galaxy	56	89
galaxy	60	89
galaxy	61	89
galaxy	63	89,90
galaxy	64	41,68
galaxy	68	259,67
galaxy	69	89
galaxy	70	89,90
galaxy	72	90
galaxy	74	89,90
galaxy	76	90
galaxy	77	90
galaxy	80	90
galaxy	81	41
galaxy	82	67
galaxy	84	90
galaxy	85	89,90
galaxy	87	90
galaxy	95	7
galaxy	97	89,260
galaxy	98	89,90
galaxy	99	239
galaxy	100	65,42
galaxy	103	89,90,239
galaxy	109	89
galaxy	111	90
galaxy	116	89
galaxy	120	89
galaxy	125	41,239
galaxy	128	42,67
galaxy	135	89
galaxy	144	239
galaxy	342	89
galaxy	361	7
galaxy	625	65
galaxy	1000	65
galaxy	1024	65
universe	1	1,2,257,258,31,32,34,35,39,40,45,46,48,49,51,52,53,54,55,56,57,58,59,61,62,63,64,69,70,82,83,86,89,90,93,95,96,107,112,114,117,132,135,136,143,144,156,159,160,161,166,167,169,170,171,172,173,174,176,179,181,182,183,184,185,186,191,192,193,194,195,197,198,199,201,202,223,234,235,236,240,243,245,250,251
universe	2	1,2,133,135,143,144,151,154,157,32,34,35,36,41,172,46,47,176,182,58,187,188,59,190,192,194,202,79,80,87,89,219,94,98,99,100,105,106,235,108,236,111,239,240,116,124
universe	3	1,134,136,143,144,23,151,29,30,158,34,39,41,42,43,44,169,172,173,182,187,59,189,190,193,194,196,71,74,202,204,89,92,94,104,109,110,251,125
universe	4	66,132,199,74,168,79,88,89,152,218,219,94,160,97,34,100,38,39,102,122,42,43,44,45,46,47,48,108,111,237,244,117,118,57,58,59
universe	5	3,8,11,12,140,14,143,144,21,24,31,32,34,39,40,170,45,46,48,50,184,58,59,61,199,82,83,84,85,214,95,96,223,98,105,107,251,112,240,245,249,250,123
universe	6	128,1,129,130,7,11,13,18,19,148,149,150,24,152,153,29,31,32,33,164,40,44,45,51,52,53,54,55,56,183,58,59,60,62,68,202,76,205,78,206,214,91,92,93,97,106,108,236,111,112,251,242,244,117,122,123,124,125,126,127
universe	7	2,4,5,6,7,8,9,132,16,18,20,23,154,28,30,31,32,33,36,37,38,39,40,165,166,43,44,45,46,47,48,178,52,53,54,55,182,58,59,60,64,196,73,167,202,77,205,206,87,88,90,91,220,94,227,104,106,107,108,235,239,113,117,118,119,120,121
universe	8	132,9,140,13,141,142,17,20,21,22,23,150,153,31,32,33,159,160,36,161,167,170,172,47,48,49,50,51,176,182,58,186,66,67,68,69,70,71,202,203,204,86,218,92,93,95,97,99,107,109,110,113,114,115,241,242,245
universe	9	3,5,10,141,142,15,17,19,83,84,22,149,156,31,96,225,98,234,111,250
universe	10	1,2,4,10,18,20,21,22,23,24,25,32,37,38,40,44,45,46,47,48,58,59,60,63,65,67,68,69,70,71,72,75,76,77,81,82,83,85,88,90,91,92,93,94,107,108,110,111,113,117,133,134,135,136,139,146,147,148,149,150,155,161,162,163,167,168,170,174,175,178,192,193,194,195,196,202,215,216,217,233,235,249,251
universe	11	145,198,26,12,28,126,191
universe	12	197,6,137,75,203,77,78,142,204,215,216,217,91,92,93,219,247,96,224,37,103,40,171,237,238,48,177,116,244,245,246,185
universe	13	1,202,207,82,83,84,85,146,147,148,149,26,91,150,213,214,215,217,210,98,225,36,226,38,211,238,48,177,178,246,119,123
universe	14	1,141,143,144,145,147,148,149,150,25,155,32,37,38,48,177,178,181,58,59,202,75,207,208,209,210,211,212,214,215,216,93,227,101,102,103,231,235,238,111,239,243,245,127
universe	15	256,65,202,144,208,209,210,211,212,213,214,216,95,32,226,37,39,235,45,177,178,247,120,58
universe	16	128,1,131,195,73,138,139,202,36,39,40,233,107,172,175,179,180,182,121,188,189,190
universe	17	129,131,71,72,73,201,202,81,91,27,92,93,94,32,95,36,232,107,108,235,47,114,115,58
universe	18	32,224,130,91,202,108,111,248,58,59,92,93,94
universe	19	144,250,233,27,202,138,59,111
universe	20	200,137,101,93
universe	21	39,200,202,58,59,108,94
universe	22	58,202,59,92,235
universe	24	248,202,59,221
universe	25	258,94
universe	26	1,257,202,58,221,222
universe	27	40
universe	28	241,242,222
universe	29	202,92
universe	30	256,259,229,202,239,58,252,253,254,255
universe	31	202,259,230
universe	32	48,228,39,232,46,95
universe	33	228,229,230,231,202
universe	37	202,59
universe	42	202
universe	43	202
universe	46	202
universe	48	202
universe	51	202
universe	52	202,239
universe	53	202
universe	56	202
universe	57	202
universe	60	202,253,255
universe	61	202,260
universe	63	202
universe	66	202
universe	69	202
universe	70	202
universe	74	202
universe	76	202
universe	77	202
universe	85	202
universe	89	202
universe	90	254,255
universe	91	202
universe	97	260,261
universe	103	261
universe	111	202
universe	120	202
universe	128	39
universe	136	202
