deutsch	spalten	Universum	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	universum	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	transzendentalien	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	strukturalien	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	kugel	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	kugeln	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	ball	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	baelle	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	bälle	strategiespeziesmetaparadigmareligionProgrammier-ParadigmenkombinierenetckugelnkreiseObjekteontologieuniverselles_RechtgegenalienverhaeltnisgleicherzahlakademischeGradestrukturalienHochzüchtenlogikwarum_Transzendentalie_=_Komplexität_von_Michael_CommonsModel_of_Hierarchical_ComplexitygegentranszendentalieuniversalienreziprokeLogikwarum_Transzendentalie_=_Strukturgroesse_=_Charakterkategoriesowas_wie_Kombinieren_VerknüpfenSoftware-Lizenzen_akademische_GradesoftwarelizenzWinkelgegenstrukturalienNetzwerkSpezies_EntwicklunganalytischeontologiegrossekinetzwerkBiologischer_Baum_(15)abstraktionzahlenuniversalienTeilchen_anderes_UniversumgegenuniversalienTeilchen-Meta-PhysikrechtjurawinkelmorphismusReziproke_von_Transzendentalienstrukturalienreziprokekeine_Nur-Paradigma-ReligionenhochzuechtenalienreziproketranszendentalienFarbentranszendentaliereziprokekreisegegentranszendentalienkugelnmodelEntwicklungs_Stadium_SpeziescomplexitywarumtranszendentaliezustrukturgroesseundcharakterSystemsachentaktiktranszendentalienreziprokealiensystemsachenmodelofhierarchicalcomplexitykomplexitaetkomplexKugeln_KreisetranszendentalieRaum-MissionenSpezies_Typofikationkünstliches_Leben_(15)künstlicheslebenTranszendentalienKategorieEvolution_vs_Design_intelligentZusammenhang_Gehirn_Kosmos_UniversumMorphismenanalytische_OntologieobjektnummernweltallStrategie_Taktik_(15m8)warumtranszendentaliegleichkomplexitaetGegentranszendentalienhochzüchtenZahlenartenUniverselles_Verhältnis_gleicher_ZahlenGeist__(15)geistprogrammierparadigmenkomplexität
deutsch	spalten	Inkrementieren	warumtranszendentaliegleichkomplexitaetTeilchen-Meta-Physikwarum_Transzendentalie_=_Komplexität_von_Michael_Commonsum3warum_Transzendentalie_=_Strukturgroesse_=_CharakterIdentitätidentitaetum1warumtranszendentaliezustrukturgroesseundcharakterum2addition
deutsch	spalten	inkrementieren	warumtranszendentaliegleichkomplexitaetTeilchen-Meta-Physikwarum_Transzendentalie_=_Komplexität_von_Michael_Commonsum3warum_Transzendentalie_=_Strukturgroesse_=_CharakterIdentitätidentitaetum1warumtranszendentaliezustrukturgroesseundcharakterum2addition
deutsch	spalten	Multiversum	p5transzendentalienFarbenDimensionenMuster-Wissenschaften_(20)modelteilchenfarbemetachemieStruktur-Wissenschaften_(10)complexitybewusstseinKybernetik_und_Meta_ChemiekybernetikRaumzeit_Anordnung_mathematisch_universellalienMultiversalien_(16)strukturalienmodelofhierarchicalcomplexityBiologischer_Baum_(16_->_5)Model_of_Hierarchical_ComplexitykomplexitaetkomplextranszendentalieReligionen_Kraefte_Krieg_der_Sterne_Star_WarspComputermeta-paradigmenFarben_Sind_Signale_Signale_sind_Dimension_DreizehnP5multiversalienTranszendentalienMeta-Physik-Teilchen_(1)maschinenSechszehn->FünfSechszehnabstraktionMaschinenuniversaliencomputerTeilchen_anderes_UniversumMultiversum_sind_die_DimensionenGeist_(15)Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)geistkomplexitätP
deutsch	spalten	multiversum	p5transzendentalienFarbenDimensionenMuster-Wissenschaften_(20)modelteilchenfarbemetachemieStruktur-Wissenschaften_(10)complexitybewusstseinKybernetik_und_Meta_ChemiekybernetikRaumzeit_Anordnung_mathematisch_universellalienMultiversalien_(16)strukturalienmodelofhierarchicalcomplexityBiologischer_Baum_(16_->_5)Model_of_Hierarchical_ComplexitykomplexitaetkomplextranszendentalieReligionen_Kraefte_Krieg_der_Sterne_Star_WarspComputermeta-paradigmenFarben_Sind_Signale_Signale_sind_Dimension_DreizehnP5multiversalienTranszendentalienMeta-Physik-Teilchen_(1)maschinenSechszehn->FünfSechszehnabstraktionMaschinenuniversaliencomputerTeilchen_anderes_UniversumMultiversum_sind_die_DimensionenGeist_(15)Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)geistkomplexitätP
deutsch	spalten	Kontinuum	KontinuenAchtzehnzrMYLZweiaoWjACfVierDreiNRpabadyJZehnSiebenundvierzigSechsundvierzigFmAESiebenIZNeunSechszehnakqNeunundzwanzigDreiundzwanzigVierundzwanzigceElfSechsVierzehnwlauPP5p5SQKABZwanzigatABCAchtundzwanzigFünfzehnxGDreizehngNeunzehnkaeacADFünfDOAAdXnSiebenunddreissigFünfundzwanzigEHDreissigbSechszehn->FünfSechsundzwanzigTEinsEinunddreissigAchtaaZwölfshtSiebzehniATAKAU
deutsch	spalten	kontinuum	KontinuenAchtzehnzrMYLZweiaoWjACfVierDreiNRpabadyJZehnSiebenundvierzigSechsundvierzigFmAESiebenIZNeunSechszehnakqNeunundzwanzigDreiundzwanzigVierundzwanzigceElfSechsVierzehnwlauPP5p5SQKABZwanzigatABCAchtundzwanzigFünfzehnxGDreizehngNeunzehnkaeacADFünfDOAAdXnSiebenunddreissigFünfundzwanzigEHDreissigbSechszehn->FünfSechsundzwanzigTEinsEinunddreissigAchtaaZwölfshtSiebzehniATAKAU
deutsch	spalten	Herrschaft	interglaktischHerrschaftsformenStrukturgroesseorbitclustergalaxiestrukturabstrakte_HerrschaftSpeziesherrschaftsformenOrbit-HerrschaftsMassenmedienSternen_SystemGalaxienclusterherrschaftPlanetenherrschaftHerrschafts_DatenstrukturGalaxieherrschaftGrößeSatellitenabstraktplanetSpeziesformensonnePlanetenkorrekturgroesseGalaxie
deutsch	spalten	macht	interglaktischHerrschaftsformenStrukturgroesseorbitclustergalaxiestrukturabstrakte_HerrschaftSpeziesherrschaftsformenOrbit-HerrschaftsMassenmedienSternen_SystemGalaxienclusterherrschaftPlanetenherrschaftHerrschafts_DatenstrukturGalaxieherrschaftGrößeSatellitenabstraktplanetSpeziesformensonnePlanetenkorrekturgroesseGalaxie
deutsch	spalten	MetaMetaPhysik_und_MetaChemie	metachemieKybernetik_und_Meta_ChemieMeta_Meta_Physik_Einteilungenkybernetik
deutsch	spalten	Planet_(10_und_oder_12)	IntelligenzgleichheitwirklichkeitMeta-Systeme_(12)wirklichkeitenKomplexitätfreiheitMechanismenKreislaufKreislaufwirtschaftmechanismenkreislaufmechanismusintelligenzmetasystemherrschaftPlanetenherrschaftGleichheit_Freiheit_OrdnungPlanetenkorrekturherrschaftWirklichkeiten_(10)logikmeta-systemekomplexitaetLogikmetasystememeta-systemkomplexität
deutsch	spalten	planet	IntelligenzgleichheitwirklichkeitMeta-Systeme_(12)wirklichkeitenKomplexitätfreiheitMechanismenKreislaufKreislaufwirtschaftmechanismenkreislaufmechanismusintelligenzmetasystemherrschaftPlanetenherrschaftGleichheit_Freiheit_OrdnungPlanetenkorrekturherrschaftWirklichkeiten_(10)logikmeta-systemekomplexitaetLogikmetasystememeta-systemkomplexität
deutsch	spalten	Religionen	gleichförmiges_PolygonSuperkräfteReligions-Gründer-TypSuperkraeftekreisekugelngleichförmigespolygonVertreter_höherer_KonzepteSatan_Teufelsternpolygonbabylonschwarzesonnender_TierkreiszeichenhundkugelHinduismusgleichfoermigespolygonmessiasmessiasereligionsgruendertyparchongalaxienSternpolygon_vs_gleichförmigesuniversenMessiasvergleichschwarzesonnevertreterhoehererkonzeptemessiassesternpolygonvsgleichfoermigeshinduismusvergleichnvs1divnkreisdertierkreiszeichenprophetheptagrammreligionsgründertypnichtsternpolygonpolygonuniversumgalaxieSternpolygon
deutsch	spalten	religionen	gleichförmiges_PolygonSuperkräfteReligions-Gründer-TypSuperkraeftekreisekugelngleichförmigespolygonVertreter_höherer_KonzepteSatan_Teufelsternpolygonbabylonschwarzesonnender_TierkreiszeichenhundkugelHinduismusgleichfoermigespolygonmessiasmessiasereligionsgruendertyparchongalaxienSternpolygon_vs_gleichförmigesuniversenMessiasvergleichschwarzesonnevertreterhoehererkonzeptemessiassesternpolygonvsgleichfoermigeshinduismusvergleichnvs1divnkreisdertierkreiszeichenprophetheptagrammreligionsgründertypnichtsternpolygonpolygonuniversumgalaxieSternpolygon
deutsch	spalten	religion	gleichförmiges_PolygonSuperkräfteReligions-Gründer-TypSuperkraeftekreisekugelngleichförmigespolygonVertreter_höherer_KonzepteSatan_Teufelsternpolygonbabylonschwarzesonnender_TierkreiszeichenhundkugelHinduismusgleichfoermigespolygonmessiasmessiasereligionsgruendertyparchongalaxienSternpolygon_vs_gleichförmigesuniversenMessiasvergleichschwarzesonnevertreterhoehererkonzeptemessiassesternpolygonvsgleichfoermigeshinduismusvergleichnvs1divnkreisdertierkreiszeichenprophetheptagrammreligionsgründertypnichtsternpolygonpolygonuniversumgalaxieSternpolygon
deutsch	spalten	Galaxie	hochzuechteninnenaussenstrukurchinesisches_HoroskopSuperkräfteinnenaußenstrukurmodallogikkreiseSuperkraeftekugelnkugelnkreiseZergAliens_MenschenHumanoid_ProtosPraedatorenbabylonontologiethomasevangeliumHochzüchtenModallogikthomaschinaKugeln_KreiseRaum-MissionenThomasevangeliumOffenbarung_des_Johannesbabylonische_TierkreiszeichenjohannesbibelchinesischeshoroskoptranszendentalieninnenaußenanalytischeontologieLebewesen_Galaxie_am_Bestenoffenbarunganalytische_OntologieTranszendentalien_innen_außenweltalloffenbarungdesjohanneshochzüchtentranszendentalieninnenaussenoffenbarungjohannestierkreiszeichenstrukturalieninnenaussenstrukturalieninnenaußen
deutsch	spalten	galaxie	hochzuechteninnenaussenstrukurchinesisches_HoroskopSuperkräfteinnenaußenstrukurmodallogikkreiseSuperkraeftekugelnkugelnkreiseZergAliens_MenschenHumanoid_ProtosPraedatorenbabylonontologiethomasevangeliumHochzüchtenModallogikthomaschinaKugeln_KreiseRaum-MissionenThomasevangeliumOffenbarung_des_Johannesbabylonische_TierkreiszeichenjohannesbibelchinesischeshoroskoptranszendentalieninnenaußenanalytischeontologieLebewesen_Galaxie_am_Bestenoffenbarunganalytische_OntologieTranszendentalien_innen_außenweltalloffenbarungdesjohanneshochzüchtentranszendentalieninnenaussenoffenbarungjohannestierkreiszeichenstrukturalieninnenaussenstrukturalieninnenaußen
deutsch	spalten	alteschriften	hochzuechteninnenaussenstrukurchinesisches_HoroskopSuperkräfteinnenaußenstrukurmodallogikkreiseSuperkraeftekugelnkugelnkreiseZergAliens_MenschenHumanoid_ProtosPraedatorenbabylonontologiethomasevangeliumHochzüchtenModallogikthomaschinaKugeln_KreiseRaum-MissionenThomasevangeliumOffenbarung_des_Johannesbabylonische_TierkreiszeichenjohannesbibelchinesischeshoroskoptranszendentalieninnenaußenanalytischeontologieLebewesen_Galaxie_am_Bestenoffenbarunganalytische_OntologieTranszendentalien_innen_außenweltalloffenbarungdesjohanneshochzüchtentranszendentalieninnenaussenoffenbarungjohannestierkreiszeichenstrukturalieninnenaussenstrukturalieninnenaußen
deutsch	spalten	kreis	hochzuechteninnenaussenstrukurchinesisches_HoroskopSuperkräfteinnenaußenstrukurmodallogikkreiseSuperkraeftekugelnkugelnkreiseZergAliens_MenschenHumanoid_ProtosPraedatorenbabylonontologiethomasevangeliumHochzüchtenModallogikthomaschinaKugeln_KreiseRaum-MissionenThomasevangeliumOffenbarung_des_Johannesbabylonische_TierkreiszeichenjohannesbibelchinesischeshoroskoptranszendentalieninnenaußenanalytischeontologieLebewesen_Galaxie_am_Bestenoffenbarunganalytische_OntologieTranszendentalien_innen_außenweltalloffenbarungdesjohanneshochzüchtentranszendentalieninnenaussenoffenbarungjohannestierkreiszeichenstrukturalieninnenaussenstrukturalieninnenaußen
deutsch	spalten	galaxien	hochzuechteninnenaussenstrukurchinesisches_HoroskopSuperkräfteinnenaußenstrukurmodallogikkreiseSuperkraeftekugelnkugelnkreiseZergAliens_MenschenHumanoid_ProtosPraedatorenbabylonontologiethomasevangeliumHochzüchtenModallogikthomaschinaKugeln_KreiseRaum-MissionenThomasevangeliumOffenbarung_des_Johannesbabylonische_TierkreiszeichenjohannesbibelchinesischeshoroskoptranszendentalieninnenaußenanalytischeontologieLebewesen_Galaxie_am_Bestenoffenbarunganalytische_OntologieTranszendentalien_innen_außenweltalloffenbarungdesjohanneshochzüchtentranszendentalieninnenaussenoffenbarungjohannestierkreiszeichenstrukturalieninnenaussenstrukturalieninnenaußen
deutsch	spalten	kreise	hochzuechteninnenaussenstrukurchinesisches_HoroskopSuperkräfteinnenaußenstrukurmodallogikkreiseSuperkraeftekugelnkugelnkreiseZergAliens_MenschenHumanoid_ProtosPraedatorenbabylonontologiethomasevangeliumHochzüchtenModallogikthomaschinaKugeln_KreiseRaum-MissionenThomasevangeliumOffenbarung_des_Johannesbabylonische_TierkreiszeichenjohannesbibelchinesischeshoroskoptranszendentalieninnenaußenanalytischeontologieLebewesen_Galaxie_am_Bestenoffenbarunganalytische_OntologieTranszendentalien_innen_außenweltalloffenbarungdesjohanneshochzüchtentranszendentalieninnenaussenoffenbarungjohannestierkreiszeichenstrukturalieninnenaussenstrukturalieninnenaußen
deutsch	spalten	Teilchen-Meta-Physik	Raum_und_Dimensionen_(8)das_Gute_die_Richtung_(7)das_Galaktische_(14)das_Multiverselle_(16)Wirklichkeiten_(10)wirklichkeitdie_Galaxie_Unterbereiche_(13)wirklichkeitendas_Universelle_(15)die_Tugendsortierung_(13_mit_14)
deutsch	spalten	teilchen	Raum_und_Dimensionen_(8)das_Gute_die_Richtung_(7)das_Galaktische_(14)das_Multiverselle_(16)Wirklichkeiten_(10)wirklichkeitdie_Galaxie_Unterbereiche_(13)wirklichkeitendas_Universelle_(15)die_Tugendsortierung_(13_mit_14)
deutsch	spalten	Operationen	zweifünferalternierend9alternierungzweierstruktur2neunerstruktur5fuenfungeradefuenferstrukturneunerviererstruktur3dreierstrukturMultiplikationmultiplikationdreifünferstrukturviererabfolgenfuenfergeradehalbierungendreierhalbierung4neunHalbierungfünfvier
deutsch	spalten	operationen	zweifünferalternierend9alternierungzweierstruktur2neunerstruktur5fuenfungeradefuenferstrukturneunerviererstruktur3dreierstrukturMultiplikationmultiplikationdreifünferstrukturviererabfolgenfuenfergeradehalbierungendreierhalbierung4neunHalbierungfünfvier
deutsch	spalten	Eigenschaften_1/n	filterartwidrigkeitFilterart_Widrigkeit
deutsch	spalten	konzept2	filterartwidrigkeitFilterart_Widrigkeit
deutsch	spalten	konzepte2	filterartwidrigkeitFilterart_Widrigkeit
deutsch	spalten	Bedeutung	VorzeichenvollkommenheitgesetzeslehrezaehlungVollkommenheit_des_GeistesAnwendung_der_Sonnen_und_Mondewurzelzählunginretain_ReTaMechanismen_der_ZüchtungmechanismenanwendungenfuermondezaehlungenwesenzüchtenprimzahlenJurazuechtenanwendungdersonnenkonjunktivGestirnzählungenvielfacherKonjunktiv_WurzelbildungzüchtunganwendungdersonnenundmondevielfachevorzeichenrechtplanetjuramondsonnegeistgestirnPrimzahlenzuechtungZählungen
