# language	source_column	heading_open	body_open
german	37	<td class="z_0 r_39 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Religionen,✗Symbole,, p2_p3_0_Wichtigste,p3_1_gleichförmiges_Polygon,p3_2_Religionen,p3_3_, p4_5,1,4,3" class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">	<td class="tdSymbole" style="background-image: url();background-size: cover;background-repeat: no-repeat;background-position: right; ">
german	38	<td class="z_0 r_40 p1_✗Grundstrukturen,✗Grundstrukturen,✗Menschliches,, p2_p3_0_Reziprokes,p3_1_Paradigmen_sind_Absichten_(13),p3_2_Motive,p3_3_, p4_1,3">	<td>
german	39	<td class="z_0 r_41 p1_✗Inkrementieren,, p2_p3_0_,p3_1_, p4_0,3">	<td>
german	40	<td class="z_0 r_42 p1_✗Bedeutung,, p2_p3_0_Zählungen,p3_1_, p4_0,3">	<td>
german	41	<td class="z_0 r_43 p1_✗Menschliches,, p2_p3_0_alpha_beta,p3_1_, p4_0,3">	<td>
german	42	<td class="z_0 r_44 p1_✗Menschliches,, p2_p3_0_evolutionär_erwerben_und_Intelligenz_Kreativität,p3_1_, p4_0,3">	<td>
german	43	<td class="z_0 r_45 p1_✗Pro_Contra,, p2_p3_0_Pro,p3_1_, p4_5,4,0,3">	<td>
german	44	<td class="z_0 r_46 p1_✗Menschliches,, p2_p3_0_dominierendes_Geschlecht,p3_1_, p4_0,3">	<td>
german	45	<td class="z_0 r_47 p1_✗Eigenschaften_n,, p2_p3_0_gut_böse_lieb_schlecht,p3_1_, p4_1,0,3">	<td>
german	46	<td class="z_0 r_48 p1_✗Eigenschaften_n,, p2_p3_0_gut_böse_lieb_schlecht,p3_1_, p4_1,0,3">	<td>
german	47	<td class="z_0 r_49 p1_✗Grundstrukturen,✗Größenordnung,✗Universum,✗Universum,✗Inkrementieren,✗Inkrementieren,, p2_p3_0_Strukturgrösse,p3_1_Strukturgrösse,p3_2_Transzendentalien,p3_3_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_4_,p3_5_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_6_, p4_4,0,3">	<td>
german	48	<td class="z_0 r_50 p1_✗Universum,✗Universum,✗Kontinuum,, p2_p3_0_Transzendentalien,p3_1_Netzwerk,p3_2_X,p3_3_, p4_4,0">	<td>
german	49	<td class="z_0 r_51 p1_✗Menschliches,, p2_p3_0_Angreifbarkeit,p3_1_, p4_0,3">	<td>
german	50	<td class="z_0 r_52 p1_✗Menschliches,, p2_p3_0_Angreifbarkeit,p3_1_, p4_1,3">	<td>
german	51	<td class="z_0 r_53 p1_✗Menschliches,, p2_p3_0_Glaube_Erkenntnis,p3_1_, p4_0,3">	<td>
german	52	<td class="z_0 r_54 p1_✗Wichtigstes_zum_verstehen,✗Bedeutung,, p2_p3_0_Drittwichtigste,p3_1_Gestirn,p3_2_, p4_0,3">	<td>
german	53	<td class="z_0 r_55 p1_✗Wichtigstes_zum_verstehen,✗Universum,✗Universum,✗Grundstrukturen,✗Universum,✗Multiversum,✗Inkrementieren,, p2_p3_0_Zweitwichtigste,p3_1_universelles_Recht,p3_2_warum_Transzendentalie_=_Komplexität_von_Michael_Commons,p3_3_Model_of_Hierarchical_Complexity,p3_4_Model_of_Hierarchical_Complexity,p3_5_Model_of_Hierarchical_Complexity,p3_6_warum_Transzendentalie_=_Komplexität_von_Michael_Commons,p3_7_, p4_4,0">	<td>
german	54	<td class="z_0 r_56 p1_✗Menschliches,, p2_p3_0_INCELs,p3_1_, p4_0,3">	<td>
german	55	<td class="z_0 r_57 p1_✗Grundstrukturen,✗Wirtschaft,, p2_p3_0_System,p3_1_System,p3_2_, p4_4,0">	<td>
german	56	<td class="z_0 r_58 p1_✗Grundstrukturen,✗Wirtschaft,, p2_p3_0_System,p3_1_System,p3_2_, p4_4,0">	<td>
german	57	<td class="z_0 r_59 p1_✗Wirtschaft,, p2_p3_0_Erklärung,p3_1_, p4_0,3">	<td>
german	58	<td class="z_0 r_60 p1_✗Religionen,, p2_p3_0_Religions-Gründer-Typ,p3_1_, p4_0,3">	<td>
german	59	<td class="z_0 r_61 p1_✗Menschliches,, p2_p3_0_irrationale_Zahlen_durch_Wurzelbildung,p3_1_, p4_0,3">	<td>
german	60	<td class="z_0 r_62 p1_✗Inkrementieren,, p2_p3_0_,p3_1_, p4_0,3">	<td>
german	61	<td class="z_0 r_63 p1_✗Grundstrukturen,✗Universum,✗Multiversum,, p2_p3_0_Model_of_Hierarchical_Complexity,p3_1_Model_of_Hierarchical_Complexity,p3_2_Model_of_Hierarchical_Complexity,p3_3_, p4_4,0,3">	<td>
german	62	<td class="z_0 r_64 p1_✗Operationen,, p2_p3_0_4,p3_1_, p4_4,0,3">	<td>
german	63	<td class="z_0 r_65 p1_✗Universum,✗Galaxie,✗Operationen,, p2_p3_0_Kugeln_Kreise,p3_1_Kugeln_Kreise,p3_2_4,p3_3_, p4_4,0">	<td>
german	64	<td class="z_0 r_66 p1_✗Operationen,, p2_p3_0_2,p3_1_, p4_0,3">	<td>
german	65	<td class="z_0 r_67 p1_✗Planet_(10_und_oder_12),✗Planet_(10_und_oder_12),✗Operationen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Gleichheit_Freiheit_Ordnung,p3_2_2,p3_3_Meta-Systeme_(12),p3_4_, p4_0,3">	<td>
german	66	<td class="z_0 r_68 p1_✗Planet_(10_und_oder_12),✗Planet_(10_und_oder_12),✗Operationen,✗Grundstrukturen,, p2_p3_0_Meta-Systeme_(12),p3_1_Gleichheit_Freiheit_Ordnung,p3_2_2,p3_3_Meta-Systeme_(12),p3_4_, p4_4,0">	<td>
german	67	<td class="z_0 r_69 p1_✗Operationen,, p2_p3_0_4,p3_1_, p4_4,0">	<td>
german	68	<td class="z_0 r_70 p1_✗Größenordnung,, p2_p3_0_Organisationen,p3_1_, p4_0,3">	<td>
german	69	<td class="z_0 r_71 p1_✗Größenordnung,, p2_p3_0_politische_Systeme,p3_1_, p4_0,3">	<td>
german	70	<td class="z_0 r_72 p1_✗Grundstrukturen,✗Galaxie,✗Universum,, p2_p3_0_analytische_Ontologie,p3_1_analytische_Ontologie,p3_2_analytische_Ontologie,p3_3_, p4_4,0">	<td>
german	71	<td class="z_0 r_73 p1_✗Operationen,, p2_p3_0_Halbierung,p3_1_, p4_0,3">	<td>
german	72	<td class="z_0 r_74 p1_✗Religionen,, p2_p3_0_Sternpolygon_vs_gleichförmiges,p3_1_, p4_1,0,3">	<td>
german	73	<td class="z_0 r_75 p1_✗Menschliches,✗Eigenschaften_n,, p2_p3_0_Sinn_des_Lebens,p3_1_Sinn_und_Zweck_des_Lebens,p3_2_, p4_0,3">	<td>
german	74	<td class="z_0 r_76 p1_✗Multiversum,✗Wirtschaft,, p2_p3_0_Maschinen,p3_1_Maschinen,p3_2_, p4_0,3">	<td>
german	75	<td class="z_0 r_77 p1_✗Galaxie,, p2_p3_0_Offenbarung_des_Johannes,p3_1_, p4_0,3">	<td>
german	76	<td class="z_0 r_78 p1_✗Galaxie,, p2_p3_0_chinesisches_Horoskop,p3_1_, p4_0,3">	<td>
german	77	<td class="z_0 r_79 p1_✗Operationen,, p2_p3_0_3,p3_1_, p4_0,3">	<td>
german	78	<td class="z_0 r_80 p1_✗Operationen,, p2_p3_0_3,p3_1_, p4_4,0">	<td>
german	79	<td class="z_0 r_81 p1_✗Operationen,, p2_p3_0_9,p3_1_, p4_4,0">	<td>
german	80	<td class="z_0 r_82 p1_✗Inkrementieren,, p2_p3_0_,p3_1_, p4_0,3">	<td>
german	81	<td class="z_0 r_83 p1_✗Operationen,, p2_p3_0_5,p3_1_, p4_0,3">	<td>
german	82	<td class="z_0 r_84 p1_✗Wirtschaft,, p2_p3_0_Organisationsform,p3_1_, p4_0,3">	<td>
german	83	<td class="z_0 r_85 p1_✗Pro_Contra,, p2_p3_0_Gegenteil,p3_1_, p4_5,4,0,3">	<td>
german	84	<td class="z_0 r_86 p1_✗Pro_Contra,, p2_p3_0_Gegenteil,p3_1_, p4_5,4,0,3">	<td>
german	85	<td class="z_0 r_87 p1_✗Pro_Contra,, p2_p3_0_Harmonie,p3_1_, p4_5,4,0,3">	<td>
german	86	<td class="z_0 r_88 p1_✗Pro_Contra,, p2_p3_0_Harmonie,p3_1_, p4_5,4,0,3">	<td>
german	87	<td class="z_0 r_89 p1_✗Operationen,, p2_p3_0_4,p3_1_, p4_4,0">	<td>
german	88	<td class="z_0 r_90 p1_✗Menschliches,, p2_p3_0_Gefühle,p3_1_, p4_0,3">	<td>
german	89	<td class="z_0 r_91 p1_✗Bedeutung,, p2_p3_0_Konjunktiv_Wurzelbildung,p3_1_, p4_0,3">	<td>
german	90	<td class="z_0 r_92 p1_✗Planet_(10_und_oder_12),✗Bedeutung,, p2_p3_0_Mechanismen,p3_1_Mechanismen_der_Züchtung,p3_2_, p4_4,0,5">	<td>
german	91	<td class="z_0 r_93 p1_✗Bedeutung,, p2_p3_0_Mechanismen_der_Züchtung,p3_1_, p4_0,3">	<td>
german	92	<td class="z_0 r_94 p1_✗Wirtschaft,✗Bedeutung,, p2_p3_0_BWL,p3_1_Mechanismen_der_Züchtung,p3_2_, p4_0,3">	<td>
german	93	<td class="z_0 r_95 p1_✗Eigenschaften_n,, p2_p3_0_Weisheit_etc,p3_1_, p4_0,3">	<td>
german	94	<td class="z_0 r_96 p1_✗Wirtschaft,, p2_p3_0_Pflanzen,p3_1_, p4_0,3">	<td>
german	95	<td class="z_0 r_97 p1_✗Pro_Contra,, p2_p3_0_Hilfe_erhalten,p3_1_, p4_5,4,0,3">	<td>
german	96	<td class="z_0 r_98 p1_✗Pro_Contra,, p2_p3_0_Helfen,p3_1_, p4_5,4,0,3">	<td>
german	97	<td class="z_0 r_99 p1_✗Pro_Contra,, p2_p3_0_Gegenposition,p3_1_, p4_5,4,0,3">	<td>
german	98	<td class="z_0 r_100 p1_✗Pro_Contra,, p2_p3_0_pro_nutzen,p3_1_, p4_5,4,0,3">	<td>
german	99	<td class="z_0 r_101 p1_✗Bedeutung,, p2_p3_0_Vorzeichen,p3_1_, p4_0,3">	<td>
german	100	<td class="z_0 r_102 p1_✗Bedeutung,, p2_p3_0_Vorzeichen,p3_1_, p4_0,3">	<td>
german	101	<td class="z_0 r_103 p1_✗Pro_Contra,, p2_p3_0_nervig,p3_1_, p4_5,4,0,3">	<td>
german	102	<td class="z_0 r_104 p1_✗Pro_Contra,, p2_p3_0_nicht_miteinander_auskommen,p3_1_, p4_5,4,0,3">	<td>
german	103	<td class="z_0 r_105 p1_✗Pro_Contra,, p2_p3_0_nicht_dagegen,p3_1_, p4_5,4,0,3">	<td>
german	104	<td class="z_0 r_106 p1_✗Pro_Contra,, p2_p3_0_kein_Gegenteil,p3_1_, p4_5,4,0,3">	<td>
german	105	<td class="z_0 r_107 p1_✗Pro_Contra,, p2_p3_0_nicht_dafür,p3_1_, p4_5,4,0,3">	<td>
german	106	<td class="z_0 r_108 p1_✗Pro_Contra,, p2_p3_0_Hilfe_nicht_gebrauchen,p3_1_, p4_5,4,0,3">	<td>
german	107	<td class="z_0 r_109 p1_✗Pro_Contra,, p2_p3_0_nicht_helfen_können,p3_1_, p4_5,4,0,3">	<td>
german	108	<td class="z_0 r_110 p1_✗Pro_Contra,, p2_p3_0_nicht_abgeneigt,p3_1_, p4_5,4,0,3">	<td>
german	109	<td class="z_0 r_111 p1_✗Pro_Contra,, p2_p3_0_unmotivierbar,p3_1_, p4_5,4,0,3">	<td>
german	110	<td class="z_0 r_112 p1_✗Universum,✗Grundstrukturen,✗Multiversum,✗Grundstrukturen,, p2_p3_0_Reziproke_von_Transzendentalien,p3_1_Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),p3_2_Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15),p3_3_Reziprokes,p3_4_, p4_1,4">	<td>
german	111	<td class="z_0 r_113 p1_✗Planet_(10_und_oder_12),✗Menschliches,✗Grundstrukturen,, p2_p3_0_Gleichheit_Freiheit_Ordnung,p3_1_Gleichheit_Freiheit,p3_2_Ordnung_und_Filterung_12_und_1pro12,p3_3_, p4_4,0,5">	<td>
german	112	<td class="z_0 r_114 p1_✗Menschliches,, p2_p3_0_Wirkung,p3_1_, p4_4,0,3">	<td>
german	113	<td class="z_0 r_115 p1_✗Menschliches,✗Eigenschaften_n,, p2_p3_0_Egoismus,p3_1_Egoismus_vs_Altruismus,p3_2_, p4_0,3">	<td>
german	114	<td class="z_0 r_116 p1_✗Pro_Contra,, p2_p3_0_Gegenspieler,p3_1_, p4_5,4,0,3">	<td>
german	115	<td class="z_0 r_117 p1_✗Universum,✗Menschliches,, p2_p3_0_Gegentranszendentalien,p3_1_Gegentranszendentalien,p3_2_, p4_4,0">	<td>
german	116	<td class="z_0 r_118 p1_✗Menschliches,, p2_p3_0_Gegentranszendentalien,p3_1_, p4_0,3">	<td>
german	117	<td class="z_0 r_119 p1_✗Pro_Contra,, p2_p3_0_ergibt_Sinn,p3_1_, p4_5,4,0,3">	<td>
german	118	<td class="z_0 r_120 p1_✗Pro_Contra,, p2_p3_0_Vorteile,p3_1_, p4_5,4,0,3">	<td>
german	119	<td class="z_0 r_121 p1_✗Pro_Contra,, p2_p3_0_Veränderung,p3_1_, p4_5,4,0,3">	<td>
german	120	<td class="z_0 r_122 p1_✗Pro_Contra,, p2_p3_0_bändigen_kontrollieren,p3_1_, p4_5,4,0,3">	<td>
german	121	<td class="z_0 r_123 p1_✗Pro_Contra,, p2_p3_0_vereinen,p3_1_, p4_5,4,0,3">	<td>
german	122	<td class="z_0 r_124 p1_✗Universum,✗Galaxie,✗Operationen,, p2_p3_0_Kugeln_Kreise,p3_1_Kugeln_Kreise,p3_2_4,p3_3_, p4_4,0,3">	<td>
german	123	<td class="z_0 r_125 p1_✗Menschliches,, p2_p3_0_Denkweise_von_Lebewesen,p3_1_, p4_0,3">	<td>
german	124	<td class="z_0 r_126 p1_✗Menschliches,, p2_p3_0_Intelligenzprobleme,p3_1_, p4_0,3">	<td>
german	125	<td class="z_0 r_127 p1_✗Galaxie,, p2_p3_0_Modallogik,p3_1_, p4_1,3">	<td>
german	126	<td class="z_0 r_128 p1_✗Galaxie,✗Menschliches,, p2_p3_0_Transzendentalien_innen_außen,p3_1_Motive,p3_2_, p4_4,0,3">	<td>
german	127	<td class="z_0 r_129 p1_✗Universum,, p2_p3_0_Systemsachen,p3_1_, p4_4,0,3">	<td>
german	128	<td class="z_0 r_130 p1_✗Menschliches,, p2_p3_0_Manipulation,p3_1_, p4_0,3">	<td>
german	129	<td class="z_0 r_131 p1_✗Bedeutung,, p2_p3_0_Gestirn,p3_1_, p4_1,0,3">	<td>
german	130	<td class="z_0 r_132 p1_✗Inkrementieren,, p2_p3_0_um1,p3_1_, p4_4,0,3">	<td>
german	131	<td class="z_0 r_133 p1_✗Inkrementieren,, p2_p3_0_um2,p3_1_, p4_4,0,3">	<td>
german	132	<td class="z_0 r_134 p1_✗Inkrementieren,, p2_p3_0_um3,p3_1_, p4_4,0,3">	<td>
german	133	<td class="z_0 r_135 p1_✗Operationen,, p2_p3_0_Multiplikation,p3_1_, p4_4,0">	<td>
german	134	<td class="z_0 r_136 p1_✗Universum,✗Inkrementieren,, p2_p3_0_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_1_warum_Transzendentalie_=_Strukturgroesse_=_Charakter,p3_2_, p4_4,0,3">	<td>
german	135	<td class="z_0 r_137 p1_✗Universum,✗Inkrementieren,, p2_p3_0_warum_Transzendentalie_=_Komplexität_von_Michael_Commons,p3_1_warum_Transzendentalie_=_Komplexität_von_Michael_Commons,p3_2_, p4_4,0,3">	<td>
german	136	<td class="z_0 r_138 p1_✗Menschliches,, p2_p3_0_Motive,p3_1_, p4_1,0,3">	<td>
german	137	<td class="z_0 r_139 p1_✗Menschliches,, p2_p3_0_Motive,p3_1_, p4_1,0,3">	<td>
german	138	<td class="z_0 r_140 p1_✗Bedeutung,, p2_p3_0_Zählungen,p3_1_, p4_4,0">	<td>
german	139	<td class="z_0 r_141 p1_✗Menschliches,, p2_p3_0_Anführer_und_Chef,p3_1_, p4_0,3">	<td>
german	140	<td class="z_0 r_142 p1_✗Wichtigstes_zum_verstehen,✗Menschliches,✗Wirtschaft,, p2_p3_0_Zweitwichtigste,p3_1_Fachgebiete,p3_2_Fachgebiete,p3_3_, p4_0,3">	<td>
german	141	<td class="z_0 r_143 p1_✗Bedeutung,, p2_p3_0_Zählungen,p3_1_, p4_4,0,3">	<td>
german	142	<td class="z_0 r_144 p1_✗Menschliches,✗Eigenschaften_n,, p2_p3_0_Sinn_des_Lebens,p3_1_Sinn_und_Zweck_des_Lebens,p3_2_, p4_0,3">	<td>
german	143	<td class="z_0 r_145 p1_✗Universum,, p2_p3_0_keine_Nur-Paradigma-Religionen,p3_1_, p4_4,0">	<td>
german	144	<td class="z_0 r_146 p1_✗Universum,, p2_p3_0_keine_Nur-Paradigma-Religionen,p3_1_, p4_4,0">	<td>
german	145	<td class="z_0 r_147 p1_✗Universum,, p2_p3_0_keine_Nur-Paradigma-Religionen,p3_1_, p4_4,0">	<td>
german	146	<td class="z_0 r_148 p1_✗Grundstrukturen,✗Größenordnung,, p2_p3_0_Strukturgrösse,p3_1_Strukturgrösse,p3_2_, p4_5,1,4,3">	<td>
german	147	<td class="z_0 r_149 p1_✗Universum,, p2_p3_0_Transzendentalien,p3_1_, p4_4,0">	<td>
german	148	<td class="z_0 r_150 p1_✗Universum,, p2_p3_0_Reziproke_von_Transzendentalien,p3_1_, p4_1,4">	<td>
german	149	<td class="z_0 r_151 p1_✗Universum,✗Menschliches,, p2_p3_0_Gegentranszendentalien,p3_1_Gegentranszendentalien,p3_2_, p4_4,0">	<td>
german	150	<td class="z_0 r_152 p1_✗Grundstrukturen,✗Universum,✗Multiversum,, p2_p3_0_Model_of_Hierarchical_Complexity,p3_1_Model_of_Hierarchical_Complexity,p3_2_Model_of_Hierarchical_Complexity,p3_3_, p4_1,4">	<td>
german	151	<td class="z_0 r_153 p1_✗Universum,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Kategorie,p3_1_Reziprokes,p3_2_Reflektion_und_Kategorien_(1/15),p3_3_, p4_4,0,5">	<td>
german	152	<td class="z_0 r_154 p1_✗Universum,✗Grundstrukturen,✗Grundstrukturen,, p2_p3_0_Kategorie,p3_1_Reziprokes,p3_2_Reflektion_und_Kategorien_(1/15),p3_3_, p4_1,4,5">	<td>
german	153	<td class="z_0 r_155 p1_✗Wichtigstes_zum_gedanklich_einordnen,✗Religionen,, p2_p3_0_Wichtigste,p3_1_der_Tierkreiszeichen,p3_2_, p4_0,3">	<td>
german	154	<td class="z_0 r_156 p1_✗Menschliches,✗Grundstrukturen,, p2_p3_0_Liebe,p3_1_Liebe_(7),p3_2_, p4_0,5">	<td>
german	155	<td class="z_0 r_157 p1_✗Bedeutung,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
german	156	<td class="z_0 r_158 p1_✗Bedeutung,, p2_p3_0_in_ReTa,p3_1_, p4_4,0">	<td>
german	157	<td class="z_0 r_159 p1_✗Planet_(10_und_oder_12),, p2_p3_0_Komplexität,p3_1_, p4_4,0,5">	<td>
german	158	<td class="z_0 r_160 p1_✗Planet_(10_und_oder_12),, p2_p3_0_Intelligenz,p3_1_, p4_4,0,5">	<td>
german	159	<td class="z_0 r_161 p1_✗Menschliches,, p2_p3_0_Moral,p3_1_, p4_0,3">	<td>
german	160	<td class="z_0 r_162 p1_✗Menschliches,, p2_p3_0_Moral,p3_1_, p4_1,4,0,3">	<td>
german	161	<td class="z_0 r_163 p1_✗Religionen,, p2_p3_0_Hinduismus,p3_1_, p4_0,3">	<td>
german	162	<td class="z_0 r_164 p1_✗Universum,✗Galaxie,, p2_p3_0_Raum-Missionen,p3_1_Raum-Missionen,p3_2_, p4_4,0,3">	<td>
german	163	<td class="z_0 r_165 p1_✗Inkrementieren,✗Universum,✗Teilchen-Meta-Physik,, p2_p3_0_Teilchen-Meta-Physik,p3_1_Teilchen-Meta-Physik,p3_2_das_Universelle_(15),p3_3_, p4_4,0">	<td>
